"reference_id","product_name","sales_agents","country","source","campaign_name","revenue_total","revenue_rebill","number_of_rebills","discount_amount","returned_amount","order_date_kyiv","order_date_utc","order_date_ny","return_date_kyiv","return_date_utc","return_date_ny","days_diff"
GYB220129-4242-71142, Support Single Device Monthly Subscription,Nick,US,Call,AQ_9,99.0,0.0,0,0.0,0.0,2022-01-29 20:59:41.000,2022-01-29 18:59:41.000,2022-01-29 13:59:41.000,,,,
GYB220129-5179-98137, Support 36-month Plan,Biby,US,Chat,AQ_9,684.0,0.0,0,0.0,0.0,2022-01-29 17:57:05.000,2022-01-29 15:57:05.000,2022-01-29 10:57:05.000,,,,
GYB220129-6501-56125, Support 12-month Plan,Olivia,US,Chat,AQ_9,432.0,0.0,0,0.0,0.0,2022-01-29 11:13:43.000,2022-01-29 09:13:43.000,2022-01-29 04:13:43.000,,,,
GYB220129-8017-89112, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_25,99.0,0.0,0,0.0,0.0,2022-01-29 20:07:29.000,2022-01-29 18:07:29.000,2022-01-29 13:07:29.000,,,,
GYB220130-1532-55139, Support 36-month Plan,Nick,US,Call,AQ_1,684.0,0.0,0,0.0,0.0,2022-01-30 22:22:28.000,2022-01-30 20:22:28.000,2022-01-30 15:22:28.000,,,,
GYB220130-4242-21130, Support Multiple Device Monthly Subscription,Vicky,US,Call,AQ_9,64.35,0.0,0,34.65,0.0,2022-01-30 03:09:53.000,2022-01-30 01:09:53.000,2022-01-29 20:09:53.000,,,,
GYB220130-4242-61155, Support 3-month Plan,Jacob,US,Call,AQ_1,218.95,19.95,1,0.0,0.0,2022-01-30 20:33:52.000,2022-01-30 18:33:52.000,2022-01-30 13:33:52.000,,,,
GYB220130-4977-60113, Support Single Device Monthly Subscription,Megan,AU,Chat,AQ_9,49.48,0.0,0,49.48,0.0,2022-01-30 04:19:36.000,2022-01-30 02:19:36.000,2022-01-29 21:19:36.000,,,,
GYB220130-5179-82114, Support Multiple Device Monthly Subscription,Jacob,US,Call,AQ_9,24.950000000000003,24.95,1,34.65,64.35,2022-01-30 18:57:19.000,2022-01-30 16:57:19.000,2022-01-30 11:57:19.000,2022-03-28 01:03:13.000,2022-03-27 22:03:13.000,2022-03-27 18:03:13.000,57
GYB220130-5570-39129, Support 6-month plan,,UA,N/A,N/A,0.0,0.0,0,19.95,199.0,2022-01-30 16:51:40.000,2022-01-30 14:51:40.000,2022-01-30 09:51:40.000,2022-01-30 10:51:30.000,2022-01-30 08:51:30.000,2022-01-30 03:51:30.000,0
GYB220130-5570-61108, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-30 16:45:33.000,2022-01-30 14:45:33.000,2022-01-30 09:45:33.000,2022-01-31 04:14:22.000,2022-01-31 02:14:22.000,2022-01-30 21:14:22.000,1
GYB220130-8017-82119, Support Single Device Monthly Subscription,Jacob,US,Call,AQ_25,59.47,9.97,1,49.5,0.0,2022-01-31 01:53:31.000,2022-01-30 23:53:31.000,2022-01-30 18:53:31.000,,,,
GYB220130-9233-77128, Support 36-month Plan,Vicky,US,Call,AQ_9,684.0,0.0,0,0.0,0.0,2022-01-30 05:51:27.000,2022-01-30 03:51:27.000,2022-01-29 22:51:27.000,,,,
GYB220131-1532-96120, Support One Time PC Support ,Nick,AU,Chat,AQ_7,149.28,0.0,0,0.0,0.0,2022-01-31 03:37:34.000,2022-01-31 01:37:34.000,2022-01-30 20:37:34.000,,,,
GYB220131-3398-96108, Support 12-month Plan,Vicky,CA,Call,AQ_1,605.9300000000001,173.70000000000002,9,0.0,0.0,2022-02-01 00:54:47.000,2022-01-31 22:54:47.000,2022-01-31 17:54:47.000,,,,
GYB220131-4242-33114, Support One Time PC Support ,,US,N/A,N/A,119.2,0.0,0,29.8,0.0,2022-01-31 22:20:34.000,2022-01-31 20:20:34.000,2022-01-31 15:20:34.000,,,,
GYB220131-4977-45114, Support 24-month Plan,Rodger,US,Call,BF.Upgrade,460.8,0.0,0,115.2,0.0,2022-01-31 22:53:06.000,2022-01-31 20:53:06.000,2022-01-31 15:53:06.000,,,,
GYB220131-5570-18414, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 13:43:11.000,2022-01-31 11:43:11.000,2022-01-31 06:43:11.000,,,,
GYB220131-5570-23200, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 11:27:36.000,2022-01-31 09:27:36.000,2022-01-31 04:27:36.000,2022-01-31 04:29:47.000,2022-01-31 02:29:47.000,2022-01-30 21:29:47.000,0
GYB220131-5570-24501, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:18:05.000,2022-01-31 14:18:05.000,2022-01-31 09:18:05.000,,,,
GYB220131-5570-25301, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 11:40:21.000,2022-01-31 09:40:21.000,2022-01-31 04:40:21.000,2022-01-31 04:42:18.000,2022-01-31 02:42:18.000,2022-01-30 21:42:18.000,0
GYB220131-5570-27160, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 11:19:20.000,2022-01-31 09:19:20.000,2022-01-31 04:19:20.000,2022-01-31 04:23:34.000,2022-01-31 02:23:34.000,2022-01-30 21:23:34.000,0
GYB220131-5570-28333, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 12:16:40.000,2022-01-31 10:16:40.000,2022-01-31 05:16:40.000,2022-01-31 05:17:48.000,2022-01-31 03:17:48.000,2022-01-30 22:17:48.000,0
GYB220131-5570-31724, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 17:54:49.000,2022-01-31 15:54:49.000,2022-01-31 10:54:49.000,,,,
GYB220131-5570-37532, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:25:32.000,2022-01-31 14:25:32.000,2022-01-31 09:25:32.000,,,,
GYB220131-5570-38250, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 11:35:08.000,2022-01-31 09:35:08.000,2022-01-31 04:35:08.000,2022-01-31 04:37:01.000,2022-01-31 02:37:01.000,2022-01-30 21:37:01.000,0
GYB220131-5570-42756, Support 6-month plan,,UA,N/A,N/A,199.0,0.0,0,19.95,0.0,2022-01-31 18:50:20.000,2022-01-31 16:50:20.000,2022-01-31 11:50:20.000,,,,
GYB220131-5570-44764, Support 12-month plan,,UA,N/A,N/A,299.0,0.0,0,19.95,0.0,2022-01-31 23:39:16.000,2022-01-31 21:39:16.000,2022-01-31 16:39:16.000,,,,
GYB220131-5570-47128, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 10:29:12.000,2022-01-31 08:29:12.000,2022-01-31 03:29:12.000,2022-01-31 03:36:39.000,2022-01-31 01:36:39.000,2022-01-30 20:36:39.000,0
GYB220131-5570-49641, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:52:38.000,2022-01-31 14:52:38.000,2022-01-31 09:52:38.000,,,,
GYB220131-5570-52583, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:41:41.000,2022-01-31 14:41:41.000,2022-01-31 09:41:41.000,,,,
GYB220131-5570-59368, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 13:34:57.000,2022-01-31 11:34:57.000,2022-01-31 06:34:57.000,,,,
GYB220131-5570-69446, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 13:49:01.000,2022-01-31 11:49:01.000,2022-01-31 06:49:01.000,,,,
GYB220131-5570-73666, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:57:34.000,2022-01-31 14:57:34.000,2022-01-31 09:57:34.000,,,,
GYB220131-5570-77615, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:44:32.000,2022-01-31 14:44:32.000,2022-01-31 09:44:32.000,,,,
GYB220131-5570-86457, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:01:34.000,2022-01-31 14:01:34.000,2022-01-31 09:01:34.000,,,,
GYB220131-5570-87556, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 16:33:45.000,2022-01-31 14:33:45.000,2022-01-31 09:33:45.000,,,,
GYB220131-5570-94231, Support 12-month plan,,UA,N/A,N/A,0.0,0.0,0,0.0,336.0,2022-01-31 11:30:52.000,2022-01-31 09:30:52.000,2022-01-31 04:30:52.000,2022-01-31 04:33:08.000,2022-01-31 02:33:08.000,2022-01-30 21:33:08.000,0
GYB220131-5570-94688, Support 12-month plan,,UA,N/A,N/A,336.0,0.0,0,0.0,0.0,2022-01-31 17:00:11.000,2022-01-31 15:00:11.000,2022-01-31 10:00:11.000,,,,
GYB220131-9233-32125, Support 36-month Plan,Esmee,US,Call,AQ_9,684.0,0.0,0,0.0,0.0,2022-01-31 05:51:48.000,2022-01-31 03:51:48.000,2022-01-30 22:51:48.000,,,,
GYB220131-9233-33175, Support 6-month Plan,Jacob,US,Call,AQ_25,199.2,0.0,0,49.8,0.0,2022-02-01 00:36:54.000,2022-01-31 22:36:54.000,2022-01-31 17:36:54.000,,,,
GYB220201-4242-44123, Support 36-month Plan,Esmee,US,Call,BF.Upgrade,684.0,0.0,0,0.0,0.0,2022-02-01 23:14:44.000,2022-02-01 21:14:44.000,2022-02-01 16:14:44.000,,,,
GYB220201-5570-22118, Support 12-month plan,,UA,N/A,N/A,375.9,39.9,2,0.0,0.0,2022-02-01 17:09:02.000,2022-02-01 15:09:02.000,2022-02-01 10:09:02.000,,,,
GYB220202-1532-21125, Support Single Device Monthly Subscription,Vicky,US,Call,AQ_9,159.17000000000002,109.67,11,49.5,0.0,2022-02-02 22:36:56.000,2022-02-02 20:36:56.000,2022-02-02 15:36:56.000,,,,
GYB220202-1532-71174, Support 12-month Plan,Megan,US,Chat,AQ_9,432.0,0.0,0,0.0,0.0,2022-02-03 00:38:35.000,2022-02-02 22:38:35.000,2022-02-02 17:38:35.000,,,,
GYB220202-3398-32117, Support 24-month plan,Rodger,US,Call,AQ.Upgrade,432.0,0.0,0,0.0,0.0,2022-02-03 02:56:26.000,2022-02-03 00:56:26.000,2022-02-02 19:56:26.000,,,,
GYB220202-5179-53105, Support One Time PC Support ,,US,N/A,N/A,119.2,0.0,0,29.8,0.0,2022-02-02 03:48:01.000,2022-02-02 01:48:01.000,2022-02-01 20:48:01.000,,,,
GYB220202-9233-91123, Support Single Device Monthly Subscription,Esmee,AU,Call,AQ_7,49.47,0.0,0,49.47,0.0,2022-02-03 02:45:12.000,2022-02-03 00:45:12.000,2022-02-02 19:45:12.000,,,,
GYB220203-4977-81116, Support 36-month Plan,Rodger,US,Call,BF.Upgrade,478.8,0.0,0,205.2,0.0,2022-02-04 01:46:53.000,2022-02-03 23:46:53.000,2022-02-03 18:46:53.000,,,,
GYB220203-6501-17170, Support One Time PC Support ,Rinna,US,Chat,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-04 02:35:16.000,2022-02-04 00:35:16.000,2022-02-03 19:35:16.000,,,,
GYB220203-6501-56143, Support One Time PC Support ,Jacob,US,Call,AQ_9,74.5,0.0,0,74.5,0.0,2022-02-03 21:32:00.000,2022-02-03 19:32:00.000,2022-02-03 14:32:00.000,,,,
GYB220203-6501-77116, Support Single Device Monthly Subscription,Esmee,AU,Call,AQ_7,64.31,0.0,0,34.63,0.0,2022-02-03 03:37:39.000,2022-02-03 01:37:39.000,2022-02-02 20:37:39.000,,,,
GYB220203-8017-20116, Support 12-month plan,Esmee,AU,Call,AQ.Upgrade,504.33,168.07999999999998,9,0.0,0.0,2022-02-03 20:43:31.000,2022-02-03 18:43:31.000,2022-02-03 13:43:31.000,,,,
GYB220203-9233-51120, Support One Time PC Support ,Biby,GB,Chat,AQ_9,149.31,0.0,0,0.0,0.0,2022-02-03 15:01:37.000,2022-02-03 13:01:37.000,2022-02-03 08:01:37.000,,,,
GYB220204-3398-78138, Support 36-month Plan,Esmee,CA,Call,AQ_1,683.97,0.0,0,0.0,0.0,2022-02-04 19:50:33.000,2022-02-04 17:50:33.000,2022-02-04 12:50:33.000,,,,
GYB220204-3398-79166, Support 3-month Plan,Esmee,US,Call,AQ_9,378.54999999999995,179.54999999999998,9,0.0,0.0,2022-02-05 00:03:46.000,2022-02-04 22:03:46.000,2022-02-04 17:03:46.000,,,,
GYB220204-5179-13139, Support Single Device Monthly Subscription,Jacob,US,Call,AQ_9,118.95,19.95,1,0.0,0.0,2022-02-04 17:36:12.000,2022-02-04 15:36:12.000,2022-02-04 10:36:12.000,,,,
GYB220204-5179-79108, Support 6-month Plan,Rodger,US,From Support,BF.Upgrade,271.5,59.849999999999994,3,37.35,0.0,2022-02-04 03:29:13.000,2022-02-04 01:29:13.000,2022-02-03 20:29:13.000,,,,
GYB220204-6501-40120, Support Single Device Monthly Subscription,Rodger,US,Call,AQ_9,0.0,0.0,0,49.5,49.5,2022-02-04 04:27:18.000,2022-02-04 02:27:18.000,2022-02-03 21:27:18.000,2022-02-04 15:28:44.000,2022-02-04 13:28:44.000,2022-02-04 08:28:44.000,0
GYB220204-8017-76129, Support 12-month Plan,Rinna,CA,Chat,AQ_9,30.75,0.0,0,0.0,401.53,2022-02-04 03:59:32.000,2022-02-04 01:59:32.000,2022-02-03 20:59:32.000,2022-03-01 12:30:49.000,2022-03-01 10:30:49.000,2022-03-01 05:30:49.000,25
GYB220205-1532-40144, Support One Time PC Support ,Jacob,US,Call,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-05 19:10:14.000,2022-02-05 17:10:14.000,2022-02-05 12:10:14.000,,,,
GYB220205-1532-89107, Support 36-month Plan,Megan,US,From Support,AQ.Upgrade,513.0,0.0,0,171.0,0.0,2022-02-05 03:25:15.000,2022-02-05 01:25:15.000,2022-02-04 20:25:15.000,,,,
GYB220205-4977-12146, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_9,49.5,0.0,0,49.5,0.0,2022-02-06 02:37:38.000,2022-02-06 00:37:38.000,2022-02-05 19:37:38.000,,,,
GYB220205-6501-14156, Support 3-month Plan,Vicky,US,Call,AQ_9,418.44999999999993,219.44999999999996,11,0.0,0.0,2022-02-05 06:00:37.000,2022-02-05 04:00:37.000,2022-02-04 23:00:37.000,,,,
GYB220205-6501-27168, Support 12-month Plan,,US,N/A,N/A,432.0,0.0,0,0.0,0.0,2022-02-05 15:21:05.000,2022-02-05 13:21:05.000,2022-02-05 08:21:05.000,,,,
GYB220205-9233-32114, Support Multiple Device Monthly Subscription,Esmee,US,Call,AQ_9,49.5,0.0,0,49.5,0.0,2022-02-06 01:16:13.000,2022-02-05 23:16:13.000,2022-02-05 18:16:13.000,,,,
GYB220206-8017-49132, Support 36-month Plan,Esmee,AU,Call,AQ_7,202.81,0.0,0,0.0,480.66,2022-02-06 06:42:06.000,2022-02-06 04:42:06.000,2022-02-05 23:42:06.000,2022-02-23 19:54:03.000,2022-02-23 17:54:03.000,2022-02-23 12:54:03.000,17
GYB220206-9233-36137, Support 36-month Plan,Nick,US,Call,AQ_9,149.0,0.0,0,0.0,535.0,2022-02-06 23:58:00.000,2022-02-06 21:58:00.000,2022-02-06 16:58:00.000,2022-04-29 09:17:55.000,2022-04-29 06:17:55.000,2022-04-29 02:17:55.000,82
GYB220206-9233-87112, Support 36-month Plan,Rodger,CA,Call,BF.Upgrade,580.95,0.0,0,102.52,0.0,2022-02-06 17:42:57.000,2022-02-06 15:42:57.000,2022-02-06 10:42:57.000,,,,
GYB220207-3398-46122, Support 36-month Plan,Jules,US,Chat,AQ_9,684.0,0.0,0,0.0,0.0,2022-02-07 23:34:41.000,2022-02-07 21:34:41.000,2022-02-07 16:34:41.000,,,,
GYB220207-4977-14110, Support Single Device Monthly Subscription,Jacob,US,Call,AQ_9,49.5,0.0,0,49.5,0.0,2022-02-07 04:26:11.000,2022-02-07 02:26:11.000,2022-02-06 21:26:11.000,,,,
GYB220207-6501-53148, Support Multiple Device Monthly Subscription,,US,N/A,N/A,597.9999999999998,498.99999999999983,20,0.0,0.0,2022-02-08 02:54:34.000,2022-02-08 00:54:34.000,2022-02-07 19:54:34.000,,,,
GYB220207-8017-38112, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_9,49.5,0.0,0,49.5,0.0,2022-02-07 21:58:08.000,2022-02-07 19:58:08.000,2022-02-07 14:58:08.000,,,,
GYB220208-1532-60120, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_9,64.35,0.0,0,34.65,0.0,2022-02-08 18:59:42.000,2022-02-08 16:59:42.000,2022-02-08 11:59:42.000,,,,
GYB220208-1532-96132, Support 6-month Plan,Rinna,US,Chat,AQ_9,336.0,0.0,0,0.0,0.0,2022-02-08 20:26:14.000,2022-02-08 18:26:14.000,2022-02-08 13:26:14.000,,,,
GYB220208-4977-27132, Support Multiple Device Monthly Subscription,Esmee,US,Call,AQ_25,64.35,0.0,0,34.65,0.0,2022-02-08 21:25:05.000,2022-02-08 19:25:05.000,2022-02-08 14:25:05.000,,,,
GYB220208-5179-29145, Support Single Device Monthly Subscription,Rinna,US,Chat,AQ_9,99.0,0.0,0,0.0,0.0,2022-02-08 22:22:51.000,2022-02-08 20:22:51.000,2022-02-08 15:22:51.000,,,,
GYB220208-5179-48103, Support 3-month Plan,Megan,US,Call,AQ_9,179.1,0.0,0,19.9,0.0,2022-02-08 10:20:53.000,2022-02-08 08:20:53.000,2022-02-08 03:20:53.000,,,,
GYB220208-9233-27117, Support 3-month Plan,Esmee,US,Call,AQ_9,478.44999999999993,339.1499999999999,17,59.7,0.0,2022-02-08 20:33:22.000,2022-02-08 18:33:22.000,2022-02-08 13:33:22.000,,,,
GYB220209-5179-18117, Support 36-month Plan,Rodger,US,From Support,BF.Upgrade,0.0,0.0,0,0.0,684.0,2022-02-09 04:59:37.000,2022-02-09 02:59:37.000,2022-02-08 21:59:37.000,2022-02-09 14:47:35.000,2022-02-09 12:47:35.000,2022-02-09 07:47:35.000,0
GYB220209-6501-27122, Support One Time PC Support ,Megan,CA,Chat,AQ_9,111.74,0.0,0,37.25,0.0,2022-02-09 21:41:47.000,2022-02-09 19:41:47.000,2022-02-09 14:41:47.000,,,,
GYB220209-8017-14101, Support 6-month Plan,Jules,US,Chat,AQ_9,478.49999999999994,279.29999999999995,14,49.8,0.0,2022-02-09 04:19:13.000,2022-02-09 02:19:13.000,2022-02-08 21:19:13.000,,,,
GYB220209-8017-43125, Support 24-month Plan,Rodger,CA,Call,AQ_9,31.75999999999999,0.0,0,115.11,428.67,2022-02-09 05:22:05.000,2022-02-09 03:22:05.000,2022-02-08 22:22:05.000,2022-03-14 12:05:25.000,2022-03-14 10:05:25.000,2022-03-14 06:05:25.000,33
GYB220209-9233-48119, Support 36-month Plan,Rodger,US,From Support,BF.Upgrade,478.8,0.0,0,205.2,0.0,2022-02-09 04:42:35.000,2022-02-09 02:42:35.000,2022-02-08 21:42:35.000,,,,
GYB220210-1230-62119, Support 6-month Plan,Jayce,CA,Call,AQ_1,268.95,0.0,0,67.24,0.0,2022-02-11 00:48:55.000,2022-02-10 22:48:55.000,2022-02-10 17:48:55.000,,,,
GYB220210-1469-55133, Support Single Device Monthly Subscription,Vicky,US,Call,AQ_9,383.54999999999995,319.19999999999993,16,34.65,0.0,2022-02-11 00:45:17.000,2022-02-10 22:45:17.000,2022-02-10 17:45:17.000,,,,
GYB220210-1469-74113, Support 24-month Plan,Olivia,US,Chat,AQ_9,460.8,0.0,0,115.2,0.0,2022-02-10 22:37:25.000,2022-02-10 20:37:25.000,2022-02-10 15:37:25.000,,,,
GYB220210-1833-24119, Support One Time PC Support ,Esmee,US,Call,AQ_1,74.5,0.0,0,74.5,0.0,2022-02-10 18:36:47.000,2022-02-10 16:36:47.000,2022-02-10 11:36:47.000,,,,
GYB220210-2092-53113, Support One Time PC Support ,Biby,AU,Chat,AQ_9,149.11,0.0,0,0.0,0.0,2022-02-10 15:48:48.000,2022-02-10 13:48:48.000,2022-02-10 08:48:48.000,,,,
GYB220210-2756-95124, Support 36-month Plan,Nick,US,Call,AQ_9,684.0,0.0,0,0.0,0.0,2022-02-10 06:21:56.000,2022-02-10 04:21:56.000,2022-02-09 23:21:56.000,,,,
GYB220210-3843-19147, Support One Time PC Support ,Olivia,US,Chat,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-10 23:05:27.000,2022-02-10 21:05:27.000,2022-02-10 16:05:27.000,,,,
GYB220210-4943-65122, Support One Time PC Support ,Olivia,US,Chat,AQ_9,119.2,0.0,0,29.8,0.0,2022-02-10 18:52:15.000,2022-02-10 16:52:15.000,2022-02-10 11:52:15.000,,,,
GYB220210-5240-20112, Support One Time PC Support ,Esmee,US,Call,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-10 23:54:16.000,2022-02-10 21:54:16.000,2022-02-10 16:54:16.000,,,,
GYB220211-1469-20108, Support Single Device Monthly Subscription,Megan,MT,Chat,AQ_9,194.6,95.53,5,0.0,0.0,2022-02-11 03:34:21.000,2022-02-11 01:34:21.000,2022-02-10 20:34:21.000,,,,
GYB220211-1469-33138, Support 36-month Plan,Vicky,AU,Call,AQ_7,683.91,0.0,0,0.0,0.0,2022-02-11 05:10:53.000,2022-02-11 03:10:53.000,2022-02-10 22:10:53.000,,,,
GYB220211-1469-65159, Support 36-month Plan,Nick,US,Call,AQ_25,0.0,0.0,0,0.0,684.0,2022-02-11 19:59:25.000,2022-02-11 17:59:25.000,2022-02-11 12:59:25.000,2022-03-04 20:01:46.000,2022-03-04 18:01:46.000,2022-03-04 13:01:46.000,21
GYB220211-1469-74188, Support 3-month Plan,Jacob,US,Call,AQ_9,149.25,0.0,0,49.75,0.0,2022-02-11 20:09:38.000,2022-02-11 18:09:38.000,2022-02-11 13:09:38.000,,,,
GYB220211-1596-53140, Support 24-month Plan,Esmee,CA,Call,AQ_1,576.0,0.0,0,0.0,0.0,2022-02-12 02:27:41.000,2022-02-12 00:27:41.000,2022-02-11 19:27:41.000,,,,
GYB220211-1596-92116, Support One Time PC Support ,Biby,US,Chat,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-12 00:16:55.000,2022-02-11 22:16:55.000,2022-02-11 17:16:55.000,,,,
GYB220211-3843-60119, Support Single Device Monthly Subscription,Jacob,US,Call,AQ_5,74.25,0.0,0,24.75,0.0,2022-02-11 19:07:38.000,2022-02-11 17:07:38.000,2022-02-11 12:07:38.000,,,,
GYB220211-3843-87152, Support 3-month Plan,Rodger,US,Call,AQ_9,159.2,0.0,0,39.8,0.0,2022-02-11 22:36:46.000,2022-02-11 20:36:46.000,2022-02-11 15:36:46.000,,,,
GYB220211-5240-78127, Support 24-month Plan,Megan,US,Chat,AQ_9,150.0,0.0,0,0.0,426.0,2022-02-11 03:01:19.000,2022-02-11 01:01:19.000,2022-02-10 20:01:19.000,2022-03-21 11:12:20.000,2022-03-21 09:12:20.000,2022-03-21 05:12:20.000,38
GYB220211-6036-80122, Support 36-month Plan,Esmee,US,Call,AQ_1,581.4,0.0,0,102.6,0.0,2022-02-12 00:20:38.000,2022-02-11 22:20:38.000,2022-02-11 17:20:38.000,,,,
GYB220212-1230-50107, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_9,49.5,0.0,0,49.5,0.0,2022-02-12 07:43:02.000,2022-02-12 05:43:02.000,2022-02-12 00:43:02.000,,,,
GYB220212-1469-14155, Support Single Device Monthly Subscription,Jacob,US,Call,AQ_1,74.25,0.0,0,24.75,0.0,2022-02-13 01:04:19.000,2022-02-12 23:04:19.000,2022-02-12 18:04:19.000,,,,
GYB220212-4018-20134, Support Single Device Monthly Subscription,Clary,IL,Chat,AQ_9,99.0,0.0,0,0.0,0.0,2022-02-12 17:48:48.000,2022-02-12 15:48:48.000,2022-02-12 10:48:48.000,,,,
GYB220212-4018-47111, Support 12-month Plan,Rodger,US,Call,AQ_9,302.4,0.0,0,129.6,0.0,2022-02-12 03:45:35.000,2022-02-12 01:45:35.000,2022-02-11 20:45:35.000,,,,
GYB220212-5240-72122, Support 12-month Plan,Esmee,US,Call,AQ_9,324.0,0.0,0,108.0,0.0,2022-02-12 05:22:59.000,2022-02-12 03:22:59.000,2022-02-11 22:22:59.000,,,,
GYB220212-7843-23149, Support 6-month Plan,Esmee,US,Call,AQ_9,308.85,59.849999999999994,3,0.0,0.0,2022-02-12 22:27:48.000,2022-02-12 20:27:48.000,2022-02-12 15:27:48.000,,,,
GYB220212-7843-92119, Support One Time PC Support ,Biby,US,Chat,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-12 08:24:33.000,2022-02-12 06:24:33.000,2022-02-12 01:24:33.000,,,,
GYB220213-1230-82119, Support Single Device Monthly Subscription,Jackie,CA,Call,AQ_1,99.28,0.0,0,0.0,0.0,2022-02-13 21:16:06.000,2022-02-13 19:16:06.000,2022-02-13 14:16:06.000,,,,
GYB220213-1469-14128, Support 12-month Plan,Jules,US,Chat,AQ_9,432.0,0.0,0,0.0,0.0,2022-02-13 16:57:20.000,2022-02-13 14:57:20.000,2022-02-13 09:57:20.000,,,,
GYB220213-1596-48133, Support 24-month Plan,Rodger,US,Call,AQ_9,576.0,0.0,0,0.0,0.0,2022-02-13 22:34:23.000,2022-02-13 20:34:23.000,2022-02-13 15:34:23.000,,,,
GYB220213-3843-45125, Support 36-month Plan,Olivia,US,Chat,AQ_9,684.0,0.0,0,0.0,0.0,2022-02-14 01:10:48.000,2022-02-13 23:10:48.000,2022-02-13 18:10:48.000,,,,
GYB220213-5240-26132, Support Single Device Monthly Subscription,Esmee,US,Call,AQ_9,0.0,0.0,0,34.65,64.35,2022-02-13 03:46:05.000,2022-02-13 01:46:05.000,2022-02-12 20:46:05.000,2022-02-14 14:39:59.000,2022-02-14 12:39:59.000,2022-02-14 07:39:59.000,1
GYB220213-6036-64129, Support One Time PC Support ,Esmee,US,Call,AQ_9,74.5,0.0,0,74.5,0.0,2022-02-13 19:05:45.000,2022-02-13 17:05:45.000,2022-02-13 12:05:45.000,,,,
GYB220214-1469-52121, Support One Time PC Support ,Jules,US,Chat,AQ_9,149.0,0.0,0,0.0,0.0,2022-02-15 01:18:17.000,2022-02-14 23:18:17.000,2022-02-14 18:18:17.000,,,,
GYB220214-1469-56156, Support Single Device Monthly Subscription,Jackie,CA,Call,AQ_1,49.64,0.0,0,49.64,0.0,2022-02-15 01:22:49.000,2022-02-14 23:22:49.000,2022-02-14 18:22:49.000,,,,
GYB220214-6036-21125, Support 36-month Plan,Jackie,US,Call,AQ_9,684.0,0.0,0,0.0,0.0,2022-02-14 18:38:46.000,2022-02-14 16:38:46.000,2022-02-14 11:38:46.000,,,,
GYB220214-6036-72107, Support One Time PC Support ,,US,N/A,N/A,96.85,0.0,0,52.15,0.0,2022-02-14 16:59:32.000,2022-02-14 14:59:32.000,2022-02-14 09:59:32.000,,,,
GYB220215-1469-62125, Support 24-month Plan,Vicky,US,Call,AQ_9,276.0,0.0,0,0.0,300.0,2022-02-15 22:28:32.000,2022-02-15 20:28:32.000,2022-02-15 15:28:32.000,2022-04-07 11:08:06.000,2022-04-07 08:08:06.000,2022-04-07 04:08:06.000,51
GYB220215-1596-15110, Support 36-month Plan,Jayce,US,Call,AQ_9,0.0,0.0,0,0.0,684.0,2022-02-15 20:03:24.000,2022-02-15 18:03:24.000,2022-02-15 13:03:24.000,2022-02-24 08:02:25.000,2022-02-24 06:02:25.000,2022-02-24 01:02:25.000,9
